tclass2,pclass2
gh,gh
wt,wt
of,of
gr,cx_rw
gh,gh
gh,gf
rf,dp
st,st
cc,cc
gh,greenh
gf,gf
cx_b,wr
cx_rw,cx_rw
of,of
wt,greenh
cx_gw,gr
wt,wt
xkc,xkc
cx_gw,cx_gw
ptc,ptc
dp,br
gh,gf
wm,wm
xkc,cx_gw
gh,gh
br,br
wr,wr
cx_b,cx_b
bf,bf
gf,cx_rw
cx_b,cx_b
gf,gf
cx_b,cx_b
dp,cx_b
st,st
st,st
wm,wm
ptc,ptc
cx_b,cx_b
of,st
wr,wr
gf,gf
dp,cx_gw
lt,lt
gf,gf
wr,wr
cx_gw,cx_gw
ptc,gf
cx_b,cx_b
gf,gf
cx_b,br
st,st
gr,gr
gr,gr
ptc,ptc
st,st
st,rf
br,br
dp,dp
gr,wr
gf,gf
gr,gr
ptc,gf
lt,gh
gh,gf
lt,lt
gf,gf
gf,gf
gh,gr
rf,rf
ptc,ptc
wr,wr
cx_rw,cx_rw
wt,wt
of,st
dp,dp
wr,wr
gr,cx_gw
ptc,ptc
of,of
cx_b,cx_b
wm,gf
gh,gh
greenh,greenh
gr,gr
wm,wm
gf,gf
gh,gh
gh,of
wt,greenh
br,br
bf,bf
st,st
xkc,xkc
rf,rf
cc,xkc
ptc,cx_gw
dp,dp
gr,gr
wm,wm
bf,rf
xkc,xkc
gh,gr
wr,wr
br,br
cx_gw,cx_rw
wm,wm
greenh,greenh
cx_b,cx_b
gf,gf
cx_gw,ptc
st,st
xkc,cc
rf,rf
cx_rw,cx_rw
wr,wr
gr,gf
gh,gh
wt,st
gr,ptc
lt,gr
rf,rf
lt,cx_rw
xkc,xkc
gf,gf
wt,greenh
st,greenh
greenh,greenh
wr,wr
wr,wr
wr,wr
of,br
cx_b,cx_b
gr,gr
of,of
wr,wr
cx_b,cx_rw
gf,gf
br,br
cx_gw,cx_b
st,st
st,st
gf,gf
cx_b,wr
gr,gr
wm,wm
wt,st
st,greenh
cx_rw,cx_b
wt,wt
wt,greenh
bf,bf
of,greenh
xkc,xkc
xkc,xkc
bf,rf
wm,wm
cx_b,wr
ptc,ptc
lt,cx_rw
wr,wr
bf,bf
cx_rw,cx_rw
xkc,xkc
cx_gw,cx_gw
cx_b,cx_b
cx_rw,cx_rw
ptc,gf
bf,rf
bf,rf
lt,cx_b
ptc,gf
br,br
bf,gh
of,of
gr,gr
gf,gf
br,br
wr,wr
cx_rw,cx_rw
of,of
br,br
gr,gr
cx_rw,cx_rw
wr,wr
gf,gf
wt,of
wm,wm
st,st
wm,wm
of,of
cx_rw,cx_rw
br,br
gf,gf
cc,cc
greenh,greenh
st,st
gh,lt
br,br
cx_gw,gf
wm,st
wr,wr
gr,cx_rw
gr,gr
rf,of
wr,wr
st,gf
bf,rf
wt,wt
wt,gf
br,br
br,br
of,of
gh,gh
br,br
cx_gw,cx_rw
wt,wt
greenh,gf
bf,bf
dp,dp
cx_b,br
wr,wr
greenh,gf
xkc,xkc
cx_rw,cx_rw
cx_b,cx_b
gh,br
cc,cc
rf,bf
greenh,greenh
of,of
of,dp
greenh,greenh
of,gf
ptc,ptc
lt,cc
gf,gf
cx_b,cx_b
br,gr
rf,rf
wr,wr
wm,st
gh,of
cx_rw,cx_rw
wr,wr
cx_rw,wr
br,br
gr,gr
wr,wr
bf,greenh
greenh,of
gf,gf
cc,xkc
greenh,rf
cx_b,cx_b
bf,bf
rf,br
cx_rw,cx_rw
gr,gr
gr,gr
dp,dp
st,st
wr,wr
rf,of
cc,cc
greenh,greenh
lt,lt
wt,greenh
st,greenh
cx_b,cx_b
lt,lt
xkc,xkc
ptc,ptc
wm,wm
gh,gh
ptc,cx_gw
gr,gr
gr,gf
cx_gw,cx_rw
gh,gh
gh,gh
gf,gf
br,br
wr,wr
wt,greenh
ptc,ptc
rf,rf
cx_b,cx_b
wt,wt
wt,wt
gf,gf
wm,wm
xkc,gf
br,gr
gr,gf
br,br
wr,wr
rf,greenh
wm,gh
greenh,greenh
cx_gw,gh
wm,wm
rf,br
gh,lt
bf,bf
wm,wt
cx_rw,cx_rw
greenh,rf
ptc,ptc
cc,cc
st,greenh
lt,cc
cc,cc
wm,wm
cx_rw,cx_rw
of,of
cx_gw,cx_gw
xkc,xkc
greenh,greenh
xkc,xkc
cc,cc
cc,cx_b
cc,cc
cx_gw,cx_gw
cx_rw,cx_rw
cx_gw,cx_b
cx_rw,cx_rw
wt,wm
xkc,ptc
xkc,cx_gw
gr,gr
gr,gr
gr,gr
bf,bf
greenh,greenh
wt,greenh
ptc,ptc
gr,gr
cc,cc
cx_rw,cx_rw
gr,of
dp,dp
wm,wm
st,wt
greenh,wt
cc,cx_gw
bf,br
br,br
cx_b,cx_b
greenh,greenh
dp,dp
greenh,wt
bf,rf
lt,cx_gw
wr,wr
st,st
xkc,xkc
gf,gf
gf,gf
cx_gw,cx_gw
gr,lt
xkc,xkc
cx_gw,cx_gw
bf,rf
ptc,ptc
of,gf
cx_rw,gr
wm,wm
rf,bf
br,br
gf,gf
lt,gh
lt,gr
dp,dp
cx_b,cx_b
gh,cx_rw
cc,cc
wm,wm
st,st
cx_gw,cc
xkc,xkc
bf,br
cx_gw,cx_gw
lt,lt
st,wt
lt,lt
of,of
gf,gf
dp,dp
wm,wm
greenh,greenh
st,wt
wr,wr
greenh,st
cx_rw,cx_rw
wm,wm
wm,wm
bf,br
wr,wr
of,of
of,bf
of,bf
cc,xkc
gh,cx_rw
br,br
dp,dp
gf,gf
greenh,greenh
cx_b,br
greenh,greenh
wt,bf
wm,wm
greenh,st
gh,gh
cx_gw,cx_gw
wt,bf
lt,gh
greenh,rf
cc,cx_rw
wm,wt
xkc,xkc
greenh,greenh
gr,wr
of,wm
st,of
cc,cc
of,of
st,greenh
wt,of
rf,rf
gh,greenh
ptc,ptc
br,br
ptc,ptc
gh,gh
br,br
wr,wr
cx_b,cx_b
cx_gw,cx_gw
gr,lt
cx_rw,cx_rw
wt,wt
greenh,greenh
cx_rw,wr
st,st
of,rf
br,br
dp,dp
br,br
wr,wr
wt,wt
bf,br
wt,wt
wm,wm
ptc,ptc
br,br
gr,gr
cc,cx_gw
wm,wt
st,st
rf,br
cx_rw,cx_rw
cc,cc
bf,bf
cx_b,cx_b
lt,lt
st,gf
bf,gh
br,br
rf,gf
wm,wm
gf,of
dp,dp
cx_rw,cx_b
wt,wt
xkc,cc
lt,lt
st,st
greenh,st
lt,ptc
wr,wr
wr,wr
rf,rf
lt,lt
gf,gf
cx_gw,cx_gw
dp,cx_gw
rf,rf
wm,wm
gf,gf
wr,wr
cc,xkc
wr,wr
ptc,ptc
wr,wr
of,of
xkc,xkc
gr,gr
cx_gw,cx_gw
st,greenh
lt,lt
ptc,ptc
gr,gr
xkc,xkc
br,br
cc,gf
gh,wm
gh,greenh
lt,lt
cx_rw,cx_rw
of,of
cx_b,cx_b
bf,bf
cc,cc
lt,lt
wt,greenh
bf,br
ptc,ptc
cx_b,cx_b
gr,cx_gw
cx_rw,cx_rw
bf,br
wr,wr
st,st
lt,lt
gf,gf
of,gh
gr,gr
ptc,ptc
lt,lt
st,st
greenh,greenh
cc,cx_gw
cx_rw,cx_rw
gh,greenh
gf,gf
cx_gw,gr
st,st
rf,rf
gh,gh
cc,cc
gf,gf
wr,wr
rf,rf
ptc,ptc
cx_gw,dp
ptc,lt
bf,bf
wm,gf
lt,lt
rf,gf
br,br
of,greenh
wm,wm
dp,wr
gf,gf
st,st
gh,greenh
bf,bf
xkc,xkc
xkc,xkc
cx_b,cx_gw
cx_b,cx_b
rf,greenh
cx_b,cx_b
greenh,st
of,st
dp,dp
of,rf
gf,gf
gf,gf
st,st
wr,wr
br,br
cx_rw,cx_rw
gh,cx_gw
of,of
gr,gr
greenh,st
ptc,ptc
ptc,ptc
gr,gr
rf,rf
cx_rw,cx_rw
ptc,xkc
br,br
gh,greenh
cx_b,dp
cx_gw,xkc
br,br
cx_b,br
st,st
ptc,ptc
cc,ptc
wt,bf
gh,dp
of,of
xkc,xkc
cc,cx_gw
gf,gf
gh,cx_b
wm,wm
gh,gf
lt,lt
st,st
gh,gf
xkc,xkc
st,st
cx_rw,cx_rw
gf,gf
dp,dp
wt,greenh
wr,wr
xkc,ptc
wt,greenh
lt,ptc
wm,wm
xkc,xkc
of,of
cx_gw,cx_rw
bf,rf
st,st
wt,gr
xkc,cc
cc,cx_gw
dp,dp
br,gr
wr,wr
cc,ptc
gf,gf
wt,greenh
cx_gw,cx_gw
of,of
gr,gr
of,of
dp,br
gf,gf
wm,wm
wt,gf
br,br
gr,gr
wr,wr
ptc,cc
gf,gf
bf,bf
gf,gf
of,wm
cx_gw,cc
cc,cc
dp,dp
of,of
cx_b,cx_b
rf,br
dp,dp
gr,gr
rf,rf
cx_rw,cx_rw
wr,wr
wr,wr
gf,gf
st,greenh
gf,gf
greenh,of
ptc,ptc
dp,dp
lt,lt
of,of
dp,dp
st,st
wt,wt
xkc,xkc
wt,wm
wm,wm
bf,rf
st,st
bf,of
greenh,greenh
br,br
of,of
st,gh
cx_rw,cx_rw
cx_rw,wr
gh,gr
lt,lt
br,br
cx_rw,cx_rw
dp,wr
wm,wm
xkc,xkc
cc,cx_gw
gh,wm
cx_gw,cx_gw
rf,bf
cc,ptc
gr,gr
lt,cx_rw
st,st
rf,rf
gf,gf
of,of
of,rf
br,bf
gf,gf
gf,gf
st,st
gr,gr
cx_rw,cx_rw
wr,br
ptc,ptc
dp,dp
cx_rw,cx_rw
greenh,greenh
cx_rw,cx_rw
dp,wr
st,greenh
of,greenh
cx_gw,cx_gw
wm,wm
bf,bf
wt,bf
gh,gf
lt,gr
cx_gw,cx_gw
gh,gr
gh,ptc
wr,wr
cx_gw,cx_b
rf,bf
gh,gf
of,of
cc,ptc
wr,wr
gr,lt
cx_gw,wr
wm,wm
gh,of
st,st
wm,wm
cx_gw,cx_gw
gh,gf
of,of
br,br
cx_gw,cx_rw
cx_rw,cx_rw
lt,lt
rf,wt
xkc,ptc
cx_b,cx_gw
gr,gr
rf,rf
wm,wm
bf,bf
bf,rf
wt,greenh
greenh,greenh
cx_b,cx_b
gh,st
br,br
cx_rw,cx_rw
of,of
dp,dp
cx_b,cx_b
of,cx_rw
gf,br
gr,lt
xkc,ptc
cc,cx_gw
gh,gh
ptc,gh
bf,gf
ptc,ptc
cc,ptc
gr,gr
gf,gr
cx_b,cx_b
wt,st
rf,rf
wm,wm
st,st
wr,cx_rw
rf,bf
gf,gf
rf,rf
br,br
bf,bf
rf,bf
ptc,ptc
of,of
dp,dp
cx_gw,cx_gw
rf,greenh
xkc,cc
gr,gr
cx_gw,gr
lt,lt
st,st
gr,gr
cc,ptc
wt,greenh
wt,gr
lt,gr
st,st
wr,wr
greenh,greenh
of,gh
xkc,dp
gf,gf
of,st
lt,gr
wm,wm
cx_gw,xkc
gf,gf
gh,gh
wr,wr
wm,gf
cx_gw,cx_gw
st,st
ptc,ptc
bf,bf
wr,wr
cx_gw,cx_gw
st,st
br,cx_rw
rf,rf
br,br
wr,wr
bf,of
dp,dp
wt,wt
cc,ptc
gf,gf
wm,wm
rf,rf
xkc,xkc
cc,ptc
wr,wr
gr,gr
lt,br
of,gr
rf,gf
gr,lt
gr,gr
dp,dp
cx_b,cx_b
wm,wm
wr,wr
rf,rf
cx_rw,cx_rw
gf,gf
dp,dp
wt,wt
wm,wm
gh,gh
greenh,st
st,st
wt,gf
gh,of
bf,rf
cx_b,cx_b
wt,rf
gr,cx_rw
wm,wt
cx_b,cx_b
cx_b,cx_b
gf,gf
wr,wr
st,st
gr,gr
bf,br
bf,bf
br,br
wr,wr
wr,cx_rw
wm,wm
gr,gr
br,br
st,br
wr,wr
bf,bf
wm,wm
cx_b,cx_b
gr,gr
of,of
br,br
dp,dp
ptc,ptc
cc,cc
cc,ptc
br,br
gr,br
cx_rw,cx_rw
bf,rf
gh,gf
cx_b,cx_b
ptc,ptc
cc,cx_gw
cx_rw,cx_rw
br,br
br,br
gr,gr
rf,rf
cx_b,cx_b
wm,greenh
cc,cc
cx_b,cx_b
br,br
gh,gh
greenh,greenh
wm,wm
st,st
ptc,ptc
cc,cx_gw
wm,wm
wm,wm
of,rf
cx_b,cx_b
cx_gw,cx_gw
st,st
xkc,cc
xkc,xkc
wr,wr
cx_b,cx_gw
cx_gw,cx_rw
st,wt
ptc,gr
cc,xkc
cx_rw,cx_rw
gf,gf
cx_rw,cx_rw
ptc,ptc
lt,cx_rw
gh,gh
wt,of
bf,cx_gw
ptc,ptc
st,st
wm,wm
rf,rf
greenh,wm
cx_b,cx_b
ptc,ptc
wr,wr
lt,cx_b
lt,cx_rw
of,of
cx_b,cx_b
wm,wm
wt,wt
st,st
rf,rf
cx_gw,wr
wr,wr
greenh,greenh
st,st
cc,cc
gf,gf
cx_b,cx_b
wm,wm
bf,rf
gh,gh
cc,cc
gf,st
gf,gf
xkc,cc
br,br
gh,cx_rw
br,br
lt,gh
wt,st
br,br
cc,cc
greenh,greenh
of,of
rf,rf
gh,gh
of,of
cx_gw,cx_gw
wm,gf
cx_b,cx_b
dp,dp
ptc,ptc
of,of
gr,gr
lt,lt
wr,wr
of,of
br,br
gh,gh
gf,gf
st,st
of,greenh
st,st
xkc,gr
st,greenh
rf,rf
lt,of
rf,rf
cx_b,br
greenh,greenh
greenh,greenh
ptc,cc
gf,gf
gh,gf
cc,cx_gw
br,br
gf,gf
xkc,xkc
greenh,greenh
wr,wr
gh,dp
xkc,xkc
ptc,cx_gw
xkc,xkc
br,br
wt,wt
ptc,ptc
dp,greenh
cx_gw,cx_gw
cx_rw,cx_rw
cx_b,cx_b
gh,gh
wr,wr
wm,wm
wr,wr
cc,cc
xkc,xkc
ptc,ptc
br,dp
of,of
lt,lt
cx_gw,cx_gw
rf,bf
cc,xkc
greenh,gf
cc,gh
st,st
cc,xkc
gf,gf
wt,wt
cx_rw,cx_rw
wm,wm
dp,dp
br,br
wr,wr
br,cx_rw
xkc,gr
wt,wt
bf,gf
cx_rw,cx_rw
gr,gr
st,st
lt,gr
gf,gf
wt,greenh
wm,wm
of,of
of,of
bf,rf
cc,cc
bf,rf
gr,gr
cx_gw,cx_gw
lt,cx_b
dp,dp
rf,greenh
gr,gr
gh,gh
wm,wm
cx_rw,cx_rw
bf,rf
wr,wr
cc,ptc
wm,wm
wr,cx_rw
st,st
cx_b,cx_b
gh,gf
of,rf
br,br
bf,rf
bf,bf
cc,cc
st,st
wm,wm
dp,wr
cx_rw,cx_rw
lt,lt
wr,wr
gh,lt
lt,lt
gr,gr
of,of
cc,ptc
dp,dp
wm,wm
wt,bf
wr,gr
rf,rf
cx_gw,xkc
lt,ptc
wr,wr
cc,cc
cx_gw,cx_gw
st,st
bf,bf
br,br
bf,br
lt,lt
cx_b,wr
of,of
gf,gf
dp,dp
lt,lt
wr,wr
cx_rw,cx_rw
gh,gh
cc,cc
cx_b,cx_b
of,of
cc,gh
cx_b,cx_b
xkc,cx_rw
cc,cc
gr,wr
cx_b,cx_b
cx_rw,wr
wt,greenh
st,st
wr,wr
ptc,gh
gf,dp
cx_b,cx_b
bf,br
st,st
greenh,greenh
lt,xkc
cx_gw,cx_gw
xkc,ptc
br,of
dp,gf
bf,rf
wm,wm
bf,rf
rf,rf
st,st
cx_b,br
cx_gw,xkc
lt,gh
cx_gw,cx_rw
br,br
br,br
wr,wr
cx_gw,cx_gw
cx_gw,cx_gw
greenh,greenh
ptc,ptc
cx_b,cx_b
st,st
greenh,greenh
rf,dp
of,of
bf,bf
cx_gw,wr
cc,cc
wm,wm
cx_b,cx_b
gh,gf
cx_gw,cx_gw
wt,wt
gf,gf
dp,dp
greenh,st
greenh,gf
gr,gr
cc,cc
wm,wm
dp,cx_gw
greenh,greenh
xkc,cx_gw
of,of
lt,lt
dp,dp
wr,wr
wm,wm
wt,greenh
wt,bf
cx_b,wr
bf,rf
wm,wm
gr,gr
cx_gw,gf
cx_b,cx_b
cc,ptc
lt,lt
cx_b,dp
wm,wm
gf,gf
wt,greenh
xkc,cx_gw
lt,lt
wr,wr
gf,gf
wt,rf
greenh,wt
wt,br
rf,rf
xkc,cc
xkc,xkc
xkc,xkc
wm,wm
br,br
lt,lt
gh,gf
cx_rw,cx_rw
cx_b,cx_b
dp,dp
wm,st
br,br
wm,wm
gf,gf
gr,br
st,st
st,wt
rf,gf
rf,bf
bf,bf
gf,gf
wt,wt
gf,gf
wm,greenh
gr,br
ptc,xkc
wt,wt
rf,rf
st,greenh
wr,wr
bf,bf
wt,gh
cx_gw,gf
gf,gf
lt,cx_rw
wm,gf
cx_gw,cx_gw
gr,cx_b
gh,gf
cc,cc
dp,dp
cx_b,cx_b
greenh,greenh
wt,wt
of,of
ptc,cx_gw
cx_gw,cx_gw
dp,dp
wm,wm
greenh,greenh
greenh,greenh
greenh,greenh
dp,dp
cx_gw,cx_gw
lt,lt
cx_gw,xkc
wt,greenh
of,greenh
cx_b,cx_b
greenh,greenh
wm,wt
gf,gf
gr,cx_rw
wt,wt
gf,gf
xkc,xkc
gr,gr
wm,wm
br,br
dp,dp
greenh,of
st,st
bf,br
gh,gf
rf,bf
cx_rw,wr
cx_b,br
ptc,ptc
wm,wm
cx_b,cx_b
rf,rf
cx_gw,cx_gw
bf,gh
st,st
wr,wr
rf,wt
gr,cx_gw
wt,wt
wr,wr
wr,wr
gf,gf
xkc,xkc
dp,dp
cx_b,cx_b
lt,lt
gh,gf
cx_gw,gf
wm,wm
cx_gw,cx_gw
wr,wr
cc,ptc
gf,gf
gr,gr
wr,wr
greenh,greenh
gh,gf
bf,bf
of,of
cx_gw,cx_gw
gh,greenh
cx_rw,cx_rw
lt,lt
wr,wr
gf,gf
cx_gw,cx_gw
wt,st
ptc,gf
wr,wr
wr,wr
cc,gr
bf,rf
greenh,gh
gr,st
ptc,ptc
lt,lt
greenh,br
lt,lt
cx_b,cx_b
bf,of
gr,gr
wr,wr
gf,gf
greenh,of
st,st
rf,rf
cx_b,cx_b
cx_b,cx_gw
cx_rw,cx_rw
gr,gr
gf,gf
cx_rw,cx_rw
cx_rw,wr
bf,bf
greenh,greenh
gr,st
lt,lt
cx_gw,lt
bf,bf
gf,gf
greenh,of
rf,rf
br,br
gf,gf
cx_b,cx_b
of,of
rf,of
rf,rf
rf,rf
wr,wr
lt,ptc
br,br
cx_gw,cx_rw
gh,gh
br,br
of,br
cx_gw,gr
dp,gf
br,br
st,rf
lt,gf
cc,xkc
wr,wr
cx_rw,cx_rw
bf,bf
st,st
cx_b,cx_b
ptc,gh
dp,dp
xkc,xkc
lt,lt
rf,of
cx_gw,cx_gw
of,of
gh,gh
gf,gf
cx_gw,cc
br,br
cx_b,wr
lt,gh
gr,gr
br,br
cc,cc
xkc,cc
of,of
of,gf
dp,dp
rf,greenh
cx_b,cx_b
cx_b,cx_rw
of,gf
st,st
rf,rf
lt,lt
xkc,gf
dp,dp
of,of
gh,gh
cx_gw,cx_gw
of,of
xkc,xkc
gr,br
greenh,greenh
bf,bf
cx_rw,cx_rw
cc,xkc
cx_rw,dp
cx_gw,cx_gw
cx_b,cx_rw
cc,cc
gh,gf
wr,wr
ptc,cc
gr,gr
wr,wr
gf,gf
of,of
gf,gf
wm,wm
wt,wt
bf,bf
wt,greenh
wr,wr
gh,gh
wr,wr
greenh,greenh
wr,wr
lt,lt
of,of
st,st
dp,dp
cx_b,cx_b
gr,gr
gr,gf
bf,rf
st,st
rf,wr
gh,wr
lt,lt
cx_b,cx_b
of,of
st,st
xkc,cc
br,br
cc,cc
ptc,ptc
gf,gf
cx_gw,dp
bf,bf
wt,wt
wt,wt
cx_b,cx_b
gr,wr
cc,cc
dp,cx_gw
br,br
rf,bf
xkc,cc
gh,gf
wm,wm
xkc,gf
st,st
cx_b,cx_b
bf,bf
dp,dp
cx_b,wr
of,of
bf,rf
cc,ptc
dp,dp
rf,rf
cc,cc
dp,dp
bf,rf
dp,dp
cc,gh
dp,dp
gh,ptc
gf,gf
cx_b,cx_b
rf,rf
cx_gw,xkc
cx_rw,cx_rw
ptc,ptc
of,of
greenh,wt
wm,of
wr,wr
rf,greenh
cx_gw,cx_gw
rf,bf
greenh,greenh
dp,dp
ptc,ptc
st,st
ptc,cx_gw
wr,wr
ptc,ptc
ptc,ptc
br,br
greenh,greenh
greenh,greenh
xkc,xkc
wr,wr
of,bf
st,st
rf,rf
wm,wm
st,st
rf,rf
br,br
greenh,rf
xkc,cx_gw
xkc,xkc
wt,wt
st,st
ptc,xkc
ptc,cx_gw
xkc,cx_gw
cc,cx_rw
cx_rw,cx_rw
bf,bf
lt,gr
cc,cx_gw
gf,gf
lt,lt
br,bf
rf,rf
wm,wm
cx_gw,cx_gw
wm,wm
st,st
cc,xkc
wm,gf
of,greenh
of,of
gr,gr
wr,cx_rw
dp,dp
br,br
br,br
st,st
bf,bf
cx_gw,cx_gw
dp,dp
lt,cx_rw
wm,wm
cx_gw,cx_gw
cx_gw,cx_gw
wr,wr
wt,wt
dp,dp
cx_gw,xkc
greenh,greenh
cx_b,cx_b
cx_rw,gh
wm,wm
wt,bf
ptc,lt
br,br
cx_b,cx_b
cx_gw,xkc
lt,cx_rw
cx_b,cx_b
cx_gw,cx_gw
xkc,xkc
of,of
gh,gh
rf,greenh
dp,dp
st,st
cx_gw,cx_gw
cx_b,gh
gh,lt
cx_gw,lt
dp,dp
br,br
dp,dp
wt,wt
of,of
of,of
gf,gf
wt,wm
lt,gr
st,gh
rf,rf
cx_rw,cx_rw
greenh,greenh
br,br
st,wt
gh,gh
gr,gr
gf,gf
gf,gf
rf,rf
gf,gf
wm,wm
cx_rw,cx_rw
wt,wt
st,st
cc,cc
wt,wt
of,greenh
wt,greenh
br,br
gr,gr
lt,cx_rw
ptc,gr
ptc,ptc
gh,greenh
cx_rw,cx_rw
cc,cc
cc,cc
rf,bf
greenh,bf
cx_b,cx_b
ptc,cc
lt,lt
cx_b,cx_b
greenh,st
of,rf
wr,wr
wt,wt
cx_gw,xkc
of,gh
wr,wr
gf,gf
wr,wr
dp,dp
wr,wr
gr,lt
gh,greenh
gf,gf
rf,rf
lt,lt
wm,gf
wm,wm
br,br
cx_b,cx_b
of,gf
gf,gf
of,of
gh,gf
lt,gr
cx_gw,ptc
gf,gf
wr,wr
of,of
ptc,ptc
lt,gr
of,dp
gr,gr
bf,rf
rf,rf
cx_b,cx_rw
cx_rw,cx_rw
cx_gw,cx_gw
cc,gr
wt,wt
dp,dp
of,cx_rw
cx_rw,cx_rw
lt,gr
st,st
wm,of
cx_gw,ptc
lt,lt
wm,wm
dp,dp
gr,gr
wt,br
gr,cx_gw
ptc,xkc
of,of
cx_gw,cx_gw
gf,gf
rf,rf
gf,gf
wr,wr
gh,gf
wt,wt
xkc,ptc
lt,lt
gr,gr
wt,st
cx_b,cx_b
wt,wm
gr,lt
st,st
wt,bf
ptc,ptc
rf,rf
lt,gr
br,br
xkc,cx_gw
cx_rw,cx_rw
st,wm
gf,gf
br,br
wm,wm
gf,gf
xkc,cx_gw
dp,gf
lt,lt
br,br
greenh,greenh
gr,br
st,br
cx_gw,cx_gw
ptc,cc
cx_gw,cx_rw
bf,br
gr,gr
wt,gf
cx_b,cx_b
of,rf
st,br
dp,dp
wr,wr
xkc,xkc
wt,greenh
ptc,ptc
gh,gf
ptc,ptc
cx_gw,wr
wt,wt
gf,gf
cc,cc
cx_rw,cx_rw
rf,rf
dp,cx_gw
cx_gw,wr
rf,rf
wt,gh
wm,wm
ptc,cx_b
cx_gw,wr
wt,wt
dp,cx_gw
wt,rf
lt,gr
rf,rf
rf,rf
wt,gf
wm,gf
xkc,cx_gw
gf,gf
xkc,cx_gw
of,bf
st,st
lt,gr
cx_gw,gr
dp,dp
ptc,ptc
ptc,ptc
gh,wm
wm,wm
gh,bf
gh,st
cc,xkc
cx_gw,cx_gw
bf,bf
gh,gf
of,of
greenh,greenh
wm,of
xkc,ptc
bf,gf
gh,gf
dp,dp
cx_gw,cx_gw
rf,rf
cx_gw,gf
xkc,cc
gf,gf
dp,dp
greenh,greenh
cx_gw,gf
lt,lt
br,wr
st,st
dp,cx_gw
gf,gf
xkc,gf
cx_b,cx_rw
dp,dp
lt,lt
cx_rw,cx_rw
bf,rf
cx_b,dp
gr,gf
dp,cx_gw
cx_gw,cx_gw
br,br
cc,cc
wr,wr
br,wr
dp,gf
dp,greenh
bf,bf
cx_b,cx_b
gr,gr
wr,wr
greenh,greenh
greenh,greenh
dp,dp
greenh,cx_rw
gf,dp
wm,wm
cx_rw,cx_rw
xkc,xkc
br,br
cc,xkc
cx_b,cx_b
wt,br
cx_b,dp
lt,xkc
ptc,ptc
cc,cc
lt,lt
lt,lt
lt,cc
wr,wr
lt,gh
lt,gh
ptc,ptc
lt,lt
cx_rw,cx_rw
lt,lt
gr,gr
wm,wm
st,st
cx_rw,wr
rf,rf
cc,ptc
br,br
gh,of
lt,xkc
lt,lt
dp,gf
rf,rf
ptc,ptc
greenh,dp
wm,st
wr,wr
cx_gw,cx_gw
br,br
st,st
xkc,ptc
cx_gw,cx_gw
wm,wm
dp,dp
cx_rw,cx_rw
dp,dp
dp,dp
st,st
lt,lt
rf,rf
gr,lt
ptc,xkc
wt,greenh
wr,wr
br,br
greenh,greenh
cc,cc
bf,rf
dp,dp
rf,rf
lt,lt
wt,wt
cx_gw,cx_gw
cc,xkc
greenh,st
cc,ptc
xkc,cc
xkc,cx_gw
lt,lt
lt,xkc
of,greenh
cx_gw,wr
cc,xkc
cc,xkc
gf,gf
wm,wm
cx_rw,cx_gw
greenh,greenh
greenh,greenh
ptc,ptc
of,greenh
gf,dp
rf,rf
gh,gh
gr,wr
wt,wt
lt,cx_rw
st,gf
dp,dp
xkc,cx_gw
cx_rw,wr
bf,bf
cc,cc
wm,of
wm,wm
of,of
cc,xkc
br,br
lt,cx_rw
gf,gf
cx_b,wr
st,st
wt,wt
bf,br
dp,cx_b
of,of
bf,dp
st,st
xkc,xkc
bf,rf
cx_gw,cx_gw
lt,gh
gf,gf
cc,cx_b
gf,gf
ptc,ptc
of,of
greenh,greenh
wr,wr
rf,rf
cx_b,cx_gw
of,of
br,br
dp,wr
lt,lt
wt,st
rf,rf
gf,gf
dp,dp
cx_rw,wr
wr,wr
greenh,greenh
gr,gr
cx_b,br
br,cx_rw
rf,rf
br,br
st,st
cx_gw,xkc
gh,gh
of,br
st,st
wt,greenh
lt,gr
wm,wm
lt,lt
br,wr
of,of
rf,br
cx_b,cx_b
wr,wr
wm,wm
rf,gf
cx_gw,cx_rw
greenh,greenh
rf,rf
dp,dp
st,greenh
greenh,greenh
br,br
wr,wr
st,st
ptc,ptc
cx_b,cx_b
of,of
greenh,greenh
cc,cc
wr,wr
gh,lt
gh,gf
gr,cx_rw
xkc,ptc
dp,dp
greenh,greenh
gf,gf
lt,lt
gh,cx_gw
st,gf
wr,wr
br,br
gh,gf
gf,gf
gr,gf
cx_b,br
of,greenh
wt,wt
cx_rw,cx_rw
rf,rf
cx_rw,cx_rw
greenh,st
rf,rf
of,of
cx_rw,cx_rw
rf,bf
cc,cx_gw
cc,xkc
st,br
wr,wr
cc,cc
gh,gh
st,greenh
greenh,greenh
cc,xkc
greenh,br
cc,lt
gh,greenh
cx_b,cx_gw
cc,cx_gw
bf,bf
cc,cx_rw
cx_b,wr
bf,bf
gr,gr
cc,xkc
cx_gw,gf
cx_b,cx_b
gf,gf
bf,rf
rf,rf
wm,wm
dp,dp
cx_rw,cx_rw
gh,lt
ptc,ptc
dp,dp
xkc,xkc
cc,cc
wm,wt
of,of
cc,cc
br,br
bf,rf
dp,dp
br,br
gh,gh
rf,rf
wm,wm
cx_rw,cx_rw
of,of
br,br
wt,st
rf,rf
gf,gf
greenh,greenh
br,br
rf,bf
cc,cc
wr,wr
wr,cx_rw
ptc,xkc
